model = RandomForestRegressor(n_estimators=q, criterion = mse )
5 1 1 0.468339601742
5 1 2 0.489472363026
5 1 3 0.501835497257
5 1 4 0.501141734384
5 1 5 0.480872319533
5 1 6 0.495869114926
5 1 7 0.506022545197
5 1 8 0.522181503598
5 1 9 0.524123472257
5 2 1 0.434252341891
5 2 2 0.427603416943
5 2 3 0.394955004251
5 2 4 0.448874474359
5 2 5 0.454050927636
5 2 6 0.411935760577
5 2 7 0.413364198957
5 2 8 0.443657323927
5 2 9 0.42953771383
5 3 1 0.37798550884
5 3 2 0.389861517307
5 3 3 0.392803240044
5 3 4 0.405955058517
5 3 5 0.414333760478
5 3 6 0.382763136207
5 3 7 0.39149053487
5 3 8 0.413339907305
5 3 9 0.420780101782
5 4 1 0.368027743872
5 4 2 0.384662560111
5 4 3 0.420343130579
5 4 4 0.375294926269
5 4 5 0.393298448158
5 4 6 0.399577006689
5 4 7 0.371632024469
5 4 8 0.395903955752
5 4 9 0.377771186773
5 5 1 0.367324243408
5 5 2 0.366237837858
5 5 3 0.351603817864
5 5 4 0.357953541185
5 5 5 0.353943196952
5 5 6 0.375151333346
5 5 7 0.358130451812
5 5 8 0.368940799436
5 5 9 0.357222787971
5 6 1 0.386675076192
5 6 2 0.343890123443
5 6 3 0.337880139151
5 6 4 0.338177614375
5 6 5 0.336082382246
5 6 6 0.338292013103
5 6 7 0.336149934067
5 6 8 0.333391350377
5 6 9 0.332503353539
5 7 1 0.353067909031
5 7 2 0.342587085658
5 7 3 0.345936469189
5 7 4 0.332958738975
5 7 5 0.336241760598
5 7 6 0.332922394261
5 7 7 0.330836051121
5 7 8 0.334484974686
5 7 9 0.337799623197
5 8 1 0.359874032735
5 8 2 0.349046242893
5 8 3 0.35006183315
5 8 4 0.35139215844
5 8 5 0.33349664362
5 8 6 0.334065101195
5 8 7 0.331667507227
5 8 8 0.329456963347
5 8 9 0.325916772735
5 9 1 0.354336499155
5 9 2 0.350026137559
5 9 3 0.331175187009
5 9 4 0.328540160478
5 9 5 0.338390396807
5 9 6 0.342581352134
5 9 7 0.326889444756
5 9 8 0.326684751094
5 9 9 0.325731694506
6 1 1 0.427341075625
6 1 2 0.481396777422
6 1 3 0.582653336034
6 1 4 0.495293341628
6 1 5 0.494617623906
6 1 6 0.519348910076
6 1 7 0.498311388127
6 1 8 0.55987693056
6 1 9 0.559169082016
6 2 1 0.459402265361
6 2 2 0.397430758774
6 2 3 0.414982995659
6 2 4 0.418867495299
6 2 5 0.424665857506
6 2 6 0.417498775982
6 2 7 0.435386281064
6 2 8 0.486524139801
6 2 9 0.443084195861
6 3 1 0.384846451849
6 3 2 0.435389690704
6 3 3 0.385042254869
6 3 4 0.398791028773
6 3 5 0.413477208824
6 3 6 0.398490001015
6 3 7 0.440274305469
6 3 8 0.429113140292
6 3 9 0.39990828593
6 4 1 0.375351846348
6 4 2 0.385356389332
6 4 3 0.383802545962
6 4 4 0.38092968626
6 4 5 0.377564038158
6 4 6 0.376917949409
6 4 7 0.380855661072
6 4 8 0.364635802071
6 4 9 0.382919270359
6 5 1 0.382165815576
6 5 2 0.352547869045
6 5 3 0.352009149206
6 5 4 0.359352943006
6 5 5 0.351671791838
6 5 6 0.350518986224
6 5 7 0.348956303289
6 5 8 0.355809065079
6 5 9 0.35436045368
6 6 1 0.360547996389
6 6 2 0.341371553461
6 6 3 0.334273110403
6 6 4 0.330775732622
6 6 5 0.330993931131
6 6 6 0.336463750887
6 6 7 0.339014893143
6 6 8 0.326343380987
6 6 9 0.325542689908
6 7 1 0.347686344966
6 7 2 0.335042107741
6 7 3 0.329466880637
6 7 4 0.326732403072
6 7 5 0.328403692009
6 7 6 0.333107896216
6 7 7 0.327433401952
6 7 8 0.327561375928
6 7 9 0.327174730847
6 8 1 0.351895747912
6 8 2 0.343637713069
6 8 3 0.352375287633
6 8 4 0.350353113659
6 8 5 0.328808543652
6 8 6 0.335073158492
6 8 7 0.328576608612
6 8 8 0.324340033977
6 8 9 0.331481805471
6 9 1 0.336541196139
6 9 2 0.329638820967
6 9 3 0.325626270289
6 9 4 0.333813997318
6 9 5 0.322244824598
6 9 6 0.324148923629
6 9 7 0.329481170466
6 9 8 0.319922016047
6 9 9 0.329635806449
7 1 1 0.467508207345
7 1 2 0.435023851683
7 1 3 0.455849801123
7 1 4 0.543971043761
7 1 5 0.490896526139
7 1 6 0.521570144438
7 1 7 0.515171494831
7 1 8 0.512985853144
7 1 9 0.502190164297
7 2 1 0.425399400424
7 2 2 0.407705297613
7 2 3 0.442419707008
7 2 4 0.441998446991
7 2 5 0.415838985285
7 2 6 0.447569666167
7 2 7 0.421340750251
7 2 8 0.431651127821
7 2 9 0.438298683683
7 3 1 0.378907970102
7 3 2 0.3909973836
7 3 3 0.379508697249
7 3 4 0.402414893428
7 3 5 0.455827614474
7 3 6 0.402258738667
7 3 7 0.393482760075
7 3 8 0.405587412909
7 3 9 0.399437458936
7 4 1 0.37325348409
7 4 2 0.385808728743
7 4 3 0.369531442115
7 4 4 0.370946816952
7 4 5 0.372761190596
7 4 6 0.376579994345
7 4 7 0.364876777116
7 4 8 0.382545396133
7 4 9 0.364048824032
7 5 1 0.36603224976
7 5 2 0.360372642615
7 5 3 0.348438622567
7 5 4 0.349749552349
7 5 5 0.358721733307
7 5 6 0.356822838717
7 5 7 0.344689571375
7 5 8 0.35572617229
7 5 9 0.348018986297
7 6 1 0.348562419255
7 6 2 0.336771810029
7 6 3 0.336233587421
7 6 4 0.334368726689
7 6 5 0.337012407368
7 6 6 0.329630788259
7 6 7 0.329821913343
7 6 8 0.330447947215
7 6 9 0.33143165396
7 7 1 0.352703627091
7 7 2 0.341649234496
7 7 3 0.330225951756
7 7 4 0.334587173116
7 7 5 0.328986327693
7 7 6 0.328816435909
7 7 7 0.327584668464
7 7 8 0.325597985572
7 7 9 0.332861732455
7 8 1 0.360970743649
7 8 2 0.347979928693
7 8 3 0.327061334191
7 8 4 0.335921532913
7 8 5 0.327566530594
7 8 6 0.324252551227
7 8 7 0.323446823469
7 1 1 0.475700945425
7 1 2 0.489440300095
7 1 3 0.506199180667
7 1 4 0.506784426464
7 1 5 0.511545663592
7 1 6 0.454103003775
7 1 7 0.530046636009
7 1 8 0.513915623628
7 1 9 0.51099108363
7 2 1 0.436158436568
7 2 2 0.431862187644
7 2 3 0.412866101671
7 2 4 0.426729919155
7 2 5 0.418928095311
7 2 6 0.44215581997
7 2 7 0.436153394005
7 2 8 0.426004874541
7 2 9 0.423125034864
7 3 1 0.399391656126
7 3 2 0.383177558927
7 3 3 0.429242421007
7 3 4 0.380993006129
7 3 5 0.396232665541
7 3 6 0.40956576407
7 3 7 0.42708911862
7 3 8 0.403133330391
7 3 9 0.391301796587
7 4 1 0.413677243898
7 4 2 0.361843134423
7 4 3 0.36968238341
7 4 4 0.386561684726
7 4 5 0.371492374176
7 4 6 0.38845439358
7 4 7 0.391131246794
7 4 8 0.390339075151
7 4 9 0.393225362779
7 5 1 0.361139557723
7 5 2 0.353475501401
7 5 3 0.353659355682
7 5 4 0.351653698184
7 5 5 0.35082384561
7 5 6 0.348275456542
7 5 7 0.340378174562
7 5 8 0.350522363137
7 5 9 0.352297709134
7 6 1 0.365090477578
7 6 2 0.340715584824
7 6 3 0.333974271313
7 6 4 0.335930316314
7 6 5 0.334712625913
7 6 6 0.328386252515
7 6 7 0.329427248542
7 6 8 0.329373032526
7 6 9 0.326622263491
7 7 1 0.340781669358
7 7 2 0.331720426409
7 7 3 0.333014264875
7 7 4 0.331430038815
7 7 5 0.328899561862
7 7 6 0.332579428038
7 7 7 0.326204157523
7 7 8 0.325955748365
7 7 9 0.326878781996
7 8 1 0.357328969109
7 8 2 0.345702300836
7 8 3 0.344040078382
7 8 4 0.358430752722
7 8 5 0.332658598562
7 8 6 0.329014942351
7 8 7 0.321632938434
7 8 8 0.327502001674
7 8 9 0.329729940327
7 9 1 0.350108956196
7 9 2 0.347873103117
7 9 3 0.340275052419
7 9 4 0.335854507591
7 9 5 0.332863850352
7 9 6 0.324448696225
7 9 7 0.321483985413
7 9 8 0.330124074521
7 9 9 0.321800885615
8 1 1 0.46382319002
8 1 2 0.505550359706
8 1 3 0.490709558588
8 1 4 0.533547148079
8 1 5 0.521096605562
8 1 6 0.521835331322
8 1 7 0.490382851402
8 1 8 0.547347000896
8 1 9 0.508317491097
8 2 1 0.438341004132
8 2 2 0.403365865768
8 2 3 0.398191416971
8 2 4 0.441349888277
8 2 5 0.418734272603
8 2 6 0.429569621169
8 2 7 0.44523533147
8 2 8 0.437923474232
8 2 9 0.4298981998
8 3 1 0.437432257899
8 3 2 0.408898689316
8 3 3 0.392917541829
8 3 4 0.396214746331
8 3 5 0.416285395307
8 3 6 0.406539770121
8 3 7 0.393688190628
8 3 8 0.413375259071
8 3 9 0.398272132341
8 4 1 0.413687804339
8 4 2 0.404109726263
8 4 3 0.361600081423
8 4 4 0.402290235226
8 4 5 0.368623404528
8 4 6 0.370022446119
8 4 7 0.385052386706
8 4 8 0.370105877274
8 4 9 0.390089184186
8 5 1 0.352121334161
8 5 2 0.372832821244
8 5 3 0.352464709462
8 5 4 0.347412493269
8 5 5 0.346295872893
8 5 6 0.351976810104
8 5 7 0.349076111819
8 5 8 0.342834444774
8 5 9 0.339058265369
8 6 1 0.341127108806
8 6 2 0.336723177135
8 6 3 0.332275795189
8 6 4 0.326173414441
8 6 5 0.326502575023
8 6 6 0.330912523584
8 6 7 0.326121464159
8 6 8 0.325063785543
8 6 9 0.325352706086
8 7 1 0.34071422641
8 7 2 0.344408683337
8 7 3 0.330610955935
8 7 4 0.328239970766
8 7 5 0.326956906506
8 7 6 0.325400534813
8 7 7 0.330732763391
8 7 8 0.324549071623
8 7 9 0.322675086573
8 8 1 0.349527722618
8 8 2 0.339064064126
8 8 3 0.333537332696
8 8 4 0.350076438645
8 8 5 0.344387987908
8 8 6 0.323143139597
8 8 7 0.324704672181
8 8 8 0.321903279338
8 8 9 0.322064648882
8 9 1 0.339379101679
8 9 2 0.328718317441
8 9 3 0.32644217282
8 9 4 0.326725042647
8 9 5 0.328953518093
8 9 6 0.328213351783
8 9 7 0.317992597667
8 9 8 0.331699026612
8 9 9 0.320865139447
9 1 1 0.45695778526
9 1 2 0.511382247563
9 1 3 0.531220524335
9 1 4 0.501039574484
9 1 5 0.497406083383
9 1 6 0.520141488642
9 1 7 0.519278400117
9 1 8 0.545295712537
9 1 9 0.511148591896
9 2 1 0.400348978992
9 2 2 0.452242446116
9 2 3 0.431755921044
9 2 4 0.405695644513
9 2 5 0.409776792441
9 2 6 0.422668029611
9 2 7 0.468668572795
9 2 8 0.424756660535
9 2 9 0.453148879288
9 3 1 0.378741229877
9 3 2 0.387025924363
9 3 3 0.401944811146
9 3 4 0.386865804452
9 3 5 0.396313602496
9 3 6 0.377074846362
9 3 7 0.398959295084
9 3 8 0.403854253107
9 3 9 0.392903273972
9 4 1 0.363081921793
9 4 2 0.393160169837
9 4 3 0.375875907006
9 4 4 0.386676555355
9 4 5 0.397066507584
9 4 6 0.387701442267
9 4 7 0.360746334442
9 4 8 0.361670555808
9 4 9 0.392071122834
9 5 1 0.364943938825
9 5 2 0.341338758719
9 5 3 0.337534737075
9 5 4 0.366105652872
9 5 5 0.353535874338
9 5 6 0.352609645897
9 5 7 0.345576936408
9 5 8 0.346299831956
9 5 9 0.355547991163
9 6 1 0.351009704909
9 6 2 0.338748562272
9 6 3 0.32887162972
9 6 4 0.32879988468
9 6 5 0.326405507546
9 6 6 0.325354974726
9 6 7 0.327740687973
9 6 8 0.330792970002
9 6 9 0.323564488863
9 7 1 0.343189650443
9 7 2 0.329626841454
9 7 3 0.325625544454
9 7 4 0.324469315257
9 7 5 0.323792274319
9 7 6 0.326218837726
9 7 7 0.326402969501
9 7 8 0.324848354562
9 7 9 0.319385206232
9 8 1 0.352015491856
9 8 2 0.354884970069
9 8 3 0.347179270662
9 8 4 0.328416248682
9 8 5 0.330986096328
9 8 6 0.31973049099
9 8 7 0.322973730613
9 8 8 0.337077119636
9 8 9 0.319981202439
9 9 1 0.350708882703
9 9 2 0.321686716883
9 9 3 0.326633788569
9 9 4 0.33184546172
9 9 5 0.324241258803
9 9 6 0.317292993648
9 9 7 0.326311994358
9 9 8 0.315980963437
9 9 9 0.316290951918
10 1 1 0.448889460835
10 1 2 0.472362364269
10 1 3 0.542116821466
10 1 4 0.501578490015
10 1 5 0.469053853356
10 1 6 0.489817149726
10 1 7 0.510468977046
10 1 8 0.501553229748
10 1 9 0.540278943575
10 2 1 0.392561510346
10 2 2 0.459006574172
10 2 3 0.469962470752
10 2 4 0.453605868962
10 2 5 0.430884906322
10 2 6 0.45655286786
10 2 7 0.446021079394
10 2 8 0.454396781006
10 2 9 0.476536517985
10 3 1 0.385196914395
10 3 2 0.376321175001
10 3 3 0.43626529642
10 3 4 0.393976391606
10 3 5 0.382635848671
10 3 6 0.391765170684
10 3 7 0.381555224886
10 3 8 0.409804792667
10 3 9 0.427569510435
10 4 1 0.355692900951
10 4 2 0.392509161158
10 4 3 0.38680816621
10 4 4 0.381155837434
10 4 5 0.386154060885
10 4 6 0.382858262862
10 4 7 0.378935647761
10 4 8 0.375554200167
10 4 9 0.364032861933
10 5 1 0.388693995018
10 5 2 0.351904099674
10 5 3 0.354938464184
10 5 4 0.343144739114
10 5 5 0.343700235781
10 5 6 0.362834173837
10 5 7 0.335567690672
10 5 8 0.340585973353
10 5 9 0.339563857626
10 6 1 0.340736706356
10 6 2 0.332057399662
10 6 3 0.334791685543
10 6 4 0.337034003512
10 6 5 0.326272876453
10 6 6 0.324426949033
10 6 7 0.322240543865
10 6 8 0.327000125916
10 6 9 0.328133584536
10 7 1 0.347032979323
10 7 2 0.326511898432
10 7 3 0.328315758526
10 7 4 0.324444418292
10 7 5 0.319374059975
10 7 6 0.322561822793
10 7 7 0.323356555725
10 7 8 0.32030878323
10 7 9 0.321318144065
10 8 1 0.337149136839
10 8 2 0.347570350298
10 8 3 0.324142499749
10 8 4 0.328196557551
10 8 5 0.319066478407
10 8 6 0.326875187212
10 8 7 0.322754771201
10 8 8 0.324334506057
10 8 9 0.328840786714
10 9 1 0.334081894096
10 9 2 0.333986338962
10 9 3 0.321627646937
10 9 4 0.326964289824
10 9 5 0.320120990899
10 9 6 0.320558278465
10 9 7 0.313470790243
10 9 8 0.332343032407
10 9 9 0.315753276955
11 1 1 0.420427729262
11 1 2 0.450846608422
11 1 3 0.480665602572
11 1 4 0.487670265696
11 1 5 0.498519315457
11 1 6 0.558320554538
11 1 7 0.529978906046
11 1 8 0.549935634217
11 1 9 0.550788175044
11 2 1 0.447137443577
11 2 2 0.426077446027
11 2 3 0.450749960191
11 2 4 0.436180724445
11 2 5 0.447916155026
11 2 6 0.44117965416
11 2 7 0.434334849191
11 2 8 0.414830320997
11 2 9 0.424931376339
11 3 1 0.401918376905
11 3 2 0.379963010596
11 3 3 0.404496829616
11 3 4 0.417473383853
11 3 5 0.406441554906
11 3 6 0.418338371874
11 3 7 0.390974822726
11 3 8 0.386420578823
11 3 9 0.391879509571
11 4 1 0.355767394571
11 4 2 0.366690383887
11 4 3 0.397185301473
11 4 4 0.391924647755
11 4 5 0.375463773681
11 4 6 0.374802050978
11 4 7 0.379575473921
11 4 8 0.368458245327
11 4 9 0.39689489889
11 5 1 0.367611326251
11 5 2 0.35253573189
11 5 3 0.361417614072
11 5 4 0.342770748825
11 5 5 0.341870469628
11 5 6 0.338796458633
11 5 7 0.337791597845
11 5 8 0.342215396202
11 5 9 0.339768578811
11 6 1 0.353985614899
11 6 2 0.335176906212
11 6 3 0.329253290438
11 6 4 0.322316468562
11 6 5 0.321759965606
11 6 6 0.323330863398
11 6 7 0.322314389419
11 6 8 0.328893293296
11 6 9 0.323399747393
11 7 1 0.344851822303
11 7 2 0.327714258817
11 7 3 0.327844463174
11 7 4 0.323794132558
11 7 5 0.325961221254
11 7 6 0.322902550661
11 7 7 0.31712629639
11 7 8 0.321085214854
11 7 9 0.318748463587
11 8 1 0.34770644712
11 8 2 0.346843868907
11 8 3 0.336467431525
11 8 4 0.321856580473
11 8 5 0.321569561067
11 8 6 0.331138393317
11 8 7 0.334708916344
11 8 8 0.338868412669
11 8 9 0.318957984233
11 9 1 0.356959164724
11 9 2 0.322478325962
11 9 3 0.316726157406
11 9 4 0.314370430404
11 9 5 0.32266814842
11 9 6 0.316220133361
11 9 7 0.327396243396
11 9 8 0.3237726377
11 9 9 0.31533355998
12 1 1 0.466719860304
12 1 2 0.485585166988
12 1 3 0.515211391947
12 1 4 0.475324573349
12 1 5 0.531539854584
12 1 6 0.468735658776
12 1 7 0.511984992893
12 1 8 0.533002717609
12 1 9 0.529651976829
12 2 1 0.411775511565
12 2 2 0.433828287683
12 2 3 0.452088520442
12 2 4 0.436449075317
12 2 5 0.414173985346
