model = RandomForestRegressor(n_estimators=q, criterion = mse )
12 2 6 0.419284411709
12 2 7 0.424402510654
12 2 8 0.427584717474
12 2 9 0.427440937859
12 3 1 0.460814362734
12 3 2 0.368116230662
12 3 3 0.376431512377
12 3 4 0.392969399456
12 3 5 0.437517299807
12 3 6 0.397763242462
12 3 7 0.399154677861
12 3 8 0.396891725902
12 3 9 0.404176713991
12 4 1 0.466795040699
12 4 2 0.401332302221
12 4 3 0.356110657006
12 4 4 0.388337677034
12 4 5 0.394023660421
12 4 6 0.367928491789
12 4 7 0.383163192942
12 4 8 0.382788122402
12 4 9 0.385294484324
12 5 1 0.352095622073
12 5 2 0.352923525049
12 5 3 0.340273133402
12 5 4 0.353970615432
12 5 5 0.341159457404
12 5 6 0.341856596304
12 5 7 0.340435075857
12 5 8 0.342149370587
12 5 9 0.346169805314
12 6 1 0.339228698814
12 6 2 0.347217965712
12 6 3 0.329029630423
12 6 4 0.321224264137
12 6 5 0.322025612417
12 6 6 0.325811920972
12 6 7 0.325679869497
12 6 8 0.3248775241
12 6 9 0.324410042536
12 7 1 0.342880437631
12 7 2 0.328883490026
12 7 3 0.333568567706
12 7 4 0.319966959437
12 7 5 0.318629503893
12 7 6 0.319108187578
12 7 7 0.319433544364
12 7 8 0.319975423418
12 7 9 0.321226429497
12 8 1 0.342243890165
12 8 2 0.348454923869
12 8 3 0.333147350917
12 8 4 0.316992160644
12 8 5 0.31867765646
12 8 6 0.329834040307
12 8 7 0.328285276357
12 8 8 0.319483883124
12 8 9 0.316143135856
12 9 1 0.324680570324
12 9 2 0.339273288815
12 9 3 0.329347456176
12 9 4 0.330176680487
12 9 5 0.31633193067
12 9 6 0.316364470531
12 9 7 0.313767720171
12 9 8 0.314102366628
12 9 9 0.314951416949
13 1 1 0.455066057045
13 1 2 0.471786633839
13 1 3 0.48316523549
13 1 4 0.558114231128
13 1 5 0.529898075287
13 1 6 0.535909881984
13 1 7 0.557521209529
13 1 8 0.503799060643
13 1 9 0.553794995848
13 2 1 0.388143197941
13 2 2 0.446790152691
13 2 3 0.406910249219
13 2 4 0.405472145526
13 2 5 0.431381860944
13 2 6 0.420675201662
13 2 7 0.432536869552
13 2 8 0.425379183299
13 2 9 0.432414117328
13 3 1 0.385807638957
13 3 2 0.402000948562
13 3 3 0.373549368083
13 3 4 0.412369522308
13 3 5 0.451412288827
13 3 6 0.42501604848
13 3 7 0.394512808166
13 3 8 0.39667370527
13 3 9 0.392055854222
13 4 1 0.389207727977
13 4 2 0.3931368473
13 4 3 0.374214067507
13 4 4 0.385305523817
13 4 5 0.376713133069
13 4 6 0.372994549016
13 4 7 0.380832227881
13 4 8 0.386744233532
13 4 9 0.370951830573
13 5 1 0.362965285122
13 5 2 0.374150391357
13 5 3 0.339458179928
13 5 4 0.340521837453
13 5 5 0.356047057194
13 5 6 0.343024142469
13 5 7 0.340158401273
13 5 8 0.338355090839
13 5 9 0.342245453142
13 6 1 0.360576213909
13 6 2 0.330620049075
13 6 3 0.323908323611
13 6 4 0.328398701619
13 6 5 0.320846552731
13 6 6 0.321147862708
13 6 7 0.320752756552
13 6 8 0.328019910532
13 6 9 0.328939439236
13 7 1 0.334483934126
13 7 2 0.326849512573
13 7 3 0.318942766195
13 7 4 0.319971112392
13 7 5 0.324417803722
13 7 6 0.319613943396
13 7 7 0.319026520621
13 7 8 0.317614914951
13 7 9 0.317265350914
13 8 1 0.34672332545
13 8 2 0.344594446855
13 8 3 0.341387876247
13 8 4 0.336572931243
13 8 5 0.317397699635
13 8 6 0.333660744525
13 8 7 0.317878433377
13 8 8 0.33821244452
13 8 9 0.323230561191
13 9 1 0.347076702575
13 9 2 0.332423640446
13 9 3 0.313693835875
13 9 4 0.327641174747
13 9 5 0.315650015076
13 9 6 0.319211955813
13 9 7 0.314436615167
13 9 8 0.317942196297
13 9 9 0.328218843504
14 1 1 0.500726360059
14 1 2 0.435682746493
14 1 3 0.479549239194
14 1 4 0.474165377273
14 1 5 0.49626636462
14 1 6 0.49958529025
14 1 7 0.504955422874
14 1 8 0.531233542329
14 1 9 0.50504983284
14 2 1 0.420178864398
14 2 2 0.417729657016
14 2 3 0.402723577541
14 2 4 0.398301865664
14 2 5 0.416759709916
14 2 6 0.40643846294
14 2 7 0.462535574
14 2 8 0.445065318173
14 2 9 0.447692802239
14 3 1 0.375345215287
14 3 2 0.408436728241
14 3 3 0.386622838361
14 3 4 0.377950109981
14 3 5 0.392410687352
14 3 6 0.388056266525
14 3 7 0.415479966431
14 3 8 0.393219554738
14 3 9 0.392659534338
14 4 1 0.384420831038
14 4 2 0.388681415548
14 4 3 0.383793441947
14 4 4 0.376068418359
14 4 5 0.388452965275
14 4 6 0.383051813584
14 4 7 0.368436722578
14 4 8 0.387824421289
14 4 9 0.362669207297
14 5 1 0.354881583071
14 5 2 0.343594663708
14 5 3 0.343298933405
14 5 4 0.342316751159
14 5 5 0.3457865211
14 5 6 0.33957737356
14 5 7 0.346886284751
14 5 8 0.347088159714
14 5 9 0.339695691061
14 6 1 0.343587732535
14 6 2 0.329181444103
14 6 3 0.328678580364
14 6 4 0.325068237531
14 6 5 0.323088735544
14 6 6 0.319618792995
14 6 7 0.324068425841
14 6 8 0.321363895199
14 6 9 0.317070101113
14 7 1 0.332839110865
14 7 2 0.326054573252
14 7 3 0.32185863782
14 7 4 0.320521857461
14 7 5 0.320424206977
14 7 6 0.323388880046
14 7 7 0.319276292749
14 7 8 0.319013891254
14 7 9 0.315136612482
14 8 1 0.340944600943
14 8 2 0.340360333597
14 8 3 0.336068007437
14 8 4 0.332928958075
14 8 5 0.342985489433
14 8 6 0.31884661259
14 8 7 0.318096877727
14 8 8 0.315790621125
14 8 9 0.316490765824
14 9 1 0.344564652336
14 9 2 0.335279274104
14 9 3 0.323950508421
14 9 4 0.32259954393
14 9 5 0.313759845844
14 9 6 0.312785699546
14 9 7 0.331851222136
14 9 8 0.323217920092
14 9 9 0.309610904527
15 1 1 0.427788300297
15 1 2 0.486695619777
15 1 3 0.466451713578
15 1 4 0.467537691899
15 1 5 0.553225365606
15 1 6 0.571686869191
15 1 7 0.502868285577
15 1 8 0.503743665867
15 1 9 0.515501501492
15 2 1 0.382757072343
15 2 2 0.447593699092
15 2 3 0.417174230828
15 2 4 0.458464471273
15 2 5 0.450025437572
15 2 6 0.450940098551
15 2 7 0.426891456777
15 2 8 0.428919960847
15 2 9 0.476362036736
15 3 1 0.396701552724
15 3 2 0.448066020217
15 3 3 0.413420360283
15 3 4 0.404657683505
15 3 5 0.429262439342
15 3 6 0.414656443246
15 3 7 0.407745520822
15 3 8 0.386238513146
15 3 9 0.404595553888
15 4 1 0.366841374921
15 4 2 0.356196862232
15 4 3 0.358019320966
15 4 4 0.402107797065
15 4 5 0.395846689545
15 4 6 0.399073965961
15 4 7 0.373133985311
15 4 8 0.379970465506
15 4 9 0.389536988184
15 5 1 0.355325486316
15 5 2 0.353478602394
15 5 3 0.352829117967
15 5 4 0.345800973252
15 5 5 0.35522529778
15 5 6 0.351635045681
15 5 7 0.334373747396
15 5 8 0.345771943005
15 5 9 0.332669924624
15 6 1 0.352857727476
15 6 2 0.327501134187
15 6 3 0.330420999332
15 6 4 0.326116974271
15 6 5 0.319088553154
15 6 6 0.323027930212
15 6 7 0.318614974924
15 6 8 0.320321609261
15 6 9 0.318919461224
15 7 1 0.338218435538
15 7 2 0.324326075221
15 7 3 0.320457202893
15 7 4 0.323711060874
15 7 5 0.319305048738
15 7 6 0.317277039124
15 7 7 0.318297449821
15 7 8 0.316377444186
15 7 9 0.315168264017
15 8 1 0.339671833289
15 8 2 0.33909966062
15 8 3 0.320354555376
15 8 4 0.328501322645
15 8 5 0.317342681314
15 8 6 0.325764206664
15 8 7 0.31534422008
15 8 8 0.31855304059
15 8 9 0.317839230814
15 9 1 0.330811793769
15 9 2 0.337343258178
15 9 3 0.315364366635
15 9 4 0.323601753029
15 9 5 0.330886693928
15 9 6 0.331577793873
15 9 7 0.311086247594
15 9 8 0.323726924692
15 9 9 0.30948653127
16 1 1 0.41153816478
16 1 2 0.44910648944
16 1 3 0.45645854245
16 1 4 0.473353539296
16 1 5 0.495282587277
16 1 6 0.545187798785
16 1 7 0.516062523034
16 1 8 0.525234180267
16 1 9 0.557280953109
16 2 1 0.428989558306
16 2 2 0.405298295188
16 2 3 0.422929890462
16 2 4 0.403460269197
16 2 5 0.42701701956
16 2 6 0.457952074204
16 2 7 0.442710108571
16 2 8 0.429491683312
16 2 9 0.425392016926
16 3 1 0.369072552013
16 3 2 0.384574859777
16 3 3 0.413750357665
16 3 4 0.404563067832
16 3 5 0.379884946697
16 3 6 0.403121507124
16 3 7 0.390840634718
16 3 8 0.405360396994
16 3 9 0.392656167707
16 4 1 0.393426676532
16 4 2 0.388256735492
16 4 3 0.360973455223
16 4 4 0.368124922509
16 4 5 0.382238611213
16 4 6 0.384902066153
16 4 7 0.359824252627
16 4 8 0.377516655997
16 4 9 0.359030341805
16 5 1 0.356751597188
16 5 2 0.352483571488
16 5 3 0.354886672798
16 5 4 0.35029407957
16 5 5 0.341330367028
16 5 6 0.344283105259
16 5 7 0.348713237842
16 5 8 0.347153050404
16 5 9 0.338557348594
16 6 1 0.346260838917
16 6 2 0.336412368377
16 6 3 0.33016308886
16 6 4 0.325586314297
16 6 5 0.322802777542
16 6 6 0.318663196928
16 6 7 0.321352127592
16 6 8 0.318084501554
16 6 9 0.323236545274
16 7 1 0.336500817539
16 7 2 0.324693523265
16 7 3 0.319478895333
16 7 4 0.319503118716
16 7 5 0.315297059824
16 7 6 0.315512653957
16 7 7 0.317950086445
16 7 8 0.319542033805
16 7 9 0.318214450653
16 8 1 0.337815701737
16 8 2 0.32884553386
16 8 3 0.337424990107
16 8 4 0.316127866514
16 8 5 0.339670448909
16 8 6 0.325392003691
16 8 7 0.314346449618
16 8 8 0.320674722731
16 8 9 0.316782907757
16 9 1 0.33687422734
16 9 2 0.331478830971
16 9 3 0.332590029116
16 9 4 0.32832455839
16 9 5 0.316749683845
16 9 6 0.317139512662
16 9 7 0.312966586335
16 9 8 0.324653276685
16 9 9 0.314193027192
17 1 1 0.426139923741
17 1 2 0.47783853906
17 1 3 0.504289126338
17 1 4 0.522515906527
17 1 5 0.480649641209
17 1 6 0.54123443861
17 1 7 0.542288509336
17 1 8 0.511614478721
17 1 9 0.526872543083
17 2 1 0.393483566633
17 2 2 0.400065388171
17 2 3 0.40291447951
17 2 4 0.416032334749
17 2 5 0.421429602638
17 2 6 0.42869789891
17 2 7 0.464469404484
17 2 8 0.416579115249
17 2 9 0.463272747917
17 3 1 0.390348051671
17 3 2 0.383167997971
17 3 3 0.401895012965
17 3 4 0.410213958278
17 3 5 0.387541766946
17 3 6 0.393128717843
17 3 7 0.402901181162
17 3 8 0.418694668965
17 3 9 0.412747015605
17 4 1 0.370397636585
17 4 2 0.365704914642
17 4 3 0.394154700874
17 4 4 0.369321050254
17 4 5 0.356721295746
17 4 6 0.374463813576
17 4 7 0.365264588171
17 4 8 0.369236261675
17 4 9 0.364683490989
17 5 1 0.351774697069
17 5 2 0.351987794892
17 5 3 0.355851214501
17 5 4 0.341439052002
17 5 5 0.356787185188
17 5 6 0.340650981508
17 5 7 0.341034678302
17 5 8 0.333266942622
17 5 9 0.339327210741
17 6 1 0.33516726307
17 6 2 0.330577349547
17 6 3 0.329332357877
17 6 4 0.324440442093
17 6 5 0.321499540759
17 6 6 0.319344695713
17 6 7 0.317259693864
17 6 8 0.320681045221
17 6 9 0.316565312216
17 7 1 0.332411916384
17 7 2 0.331565356758
17 7 3 0.320293105115
17 7 4 0.321908311966
17 7 5 0.316631211624
17 7 6 0.312024433732
17 7 7 0.321305506689
17 7 8 0.317927922308
17 7 9 0.312635192253
17 8 1 0.34351133154
17 8 2 0.346230917574
17 8 3 0.336324513603
17 8 4 0.327491478537
17 8 5 0.322298490774
17 8 6 0.323157888307
17 8 7 0.318054862104
17 8 8 0.313814759916
17 8 9 0.320941188662
17 9 1 0.342719208386
17 9 2 0.323436490372
17 9 3 0.321668102809
17 9 4 0.332016645218
17 9 5 0.318138838838
17 9 6 0.309927244848
17 9 7 0.311081120331
17 9 8 0.313861932668
17 9 9 0.313443125878
18 1 1 0.460697916776
18 1 2 0.529085803139
18 1 3 0.523189011646
18 1 4 0.499259597873
18 1 5 0.507078137138
18 1 6 0.534390643514
18 1 7 0.564043201231
18 1 8 0.515396431613
18 1 9 0.519773512598
18 2 1 0.416207737764
18 2 2 0.405684939642
18 2 3 0.407787118234
18 2 4 0.450227423219
18 2 5 0.427056527685
18 2 6 0.441254132796
18 2 7 0.451636993472
18 2 8 0.42901510014
18 2 9 0.428249562238
18 3 1 0.397670251329
18 3 2 0.388047968018
18 3 3 0.376971736517
18 3 4 0.396585552601
18 3 5 0.429427281287
18 3 6 0.420642874647
18 3 7 0.419086798172
18 3 8 0.389957781668
18 3 9 0.395868232028
18 4 1 0.391568163814
18 4 2 0.382521532075
18 4 3 0.397086225569
18 4 4 0.368665198174
18 4 5 0.360923153035
18 4 6 0.357026198688
18 4 7 0.373178567169
18 4 8 0.381311425836
18 4 9 0.369987180285
18 5 1 0.364228392513
18 5 2 0.349896785514
18 5 3 0.34152367343
18 5 4 0.335293712627
18 5 5 0.341395977352
18 5 6 0.337069971545
18 5 7 0.345454609969
18 5 8 0.34507968585
18 5 9 0.337744276047
18 6 1 0.346025083535
18 6 2 0.330839841961
18 6 3 0.328956511979
18 6 4 0.31948720706
18 6 5 0.317829260982
18 6 6 0.322725182754
18 6 7 0.320995900905
18 6 8 0.320876606118
18 6 9 0.31940051457
18 7 1 0.328146343639
18 7 2 0.330191353653
18 7 3 0.324747254588
18 7 4 0.322939303973
18 7 5 0.317498164315
18 7 6 0.322403832987
18 7 7 0.320278747472
18 7 8 0.317583224151
18 7 9 0.314676868981
18 8 1 0.346735768119
18 8 2 0.322431178246
18 8 3 0.33023981746
18 8 4 0.335889921699
18 8 5 0.330897188213
18 8 6 0.321114662319
18 8 7 0.31643375836
18 8 8 0.317273965177
18 8 9 0.320151720629
18 9 1 0.343902769746
18 9 2 0.332458265712
18 9 3 0.328298505772
18 9 4 0.322880463371
18 9 5 0.308662558109
18 9 6 0.319894499441
18 9 7 0.311011494632
18 9 8 0.316229550535
18 9 9 0.316940494697
19 1 1 0.573558815641
19 1 2 0.448854068606
19 1 3 0.485784531221
19 1 4 0.52851855835
19 1 5 0.526529674116
19 1 6 0.478239632669
19 1 7 0.522095676397
19 1 8 0.545988301987
19 1 9 0.568474629307
19 2 1 0.405834187936
19 2 2 0.459638089076
19 2 3 0.407615974961
19 2 4 0.404322177988
19 2 5 0.448595283392
19 2 6 0.411370527531
19 2 7 0.454488837953
19 2 8 0.437563990508
19 2 9 0.453477401807
19 3 1 0.377647411701
19 3 2 0.447843595508
19 3 3 0.379638251283
19 3 4 0.398008781424
19 3 5 0.410180182049
19 3 6 0.385445661818
19 3 7 0.430281615626
19 3 8 0.41989972874
19 3 9 0.406609580035
19 4 1 0.394239469902
19 4 2 0.422583798959
19 4 3 0.37567874812
19 4 4 0.405253477528
19 4 5 0.390688827301
19 4 6 0.385057616236
19 4 7 0.35576368663
19 4 8 0.385911687245
19 4 9 0.39400128094
19 5 1 0.375445847045
19 5 2 0.342385694969
19 5 3 0.352300336391
19 5 4 0.340720939374
19 5 5 0.352679470308
19 5 6 0.3355569315
19 5 7 0.350937052141
19 5 8 0.336091056246
19 5 9 0.333944859464
19 6 1 0.337649508387
19 6 2 0.332368842179
19 6 3 0.324765307117
19 6 4 0.321338498132
19 6 5 0.324802626918
19 6 6 0.318380077392
19 6 7 0.315433392295
19 6 8 0.318305468758
19 6 9 0.316523074284
19 7 1 0.330646958857
19 7 2 0.32546184617
19 7 3 0.325960346345
19 7 4 0.318358035155
19 7 5 0.317530681131
19 7 6 0.312299279463
19 7 7 0.314180228494
19 7 8 0.316499447068
19 7 9 0.315008309457
19 8 1 0.335341092178
19 8 2 0.340757133557
19 8 3 0.325972912138
19 8 4 0.335343350978
19 8 5 0.323582021661
19 8 6 0.317031579385
19 8 7 0.315495273605
19 8 8 0.314494238915
19 8 9 0.316291157789
19 9 1 0.337922142313
19 9 2 0.313399741439
19 9 3 0.320752923298
19 9 4 0.32784991517
19 9 5 0.314256378798
19 9 6 0.323502825963
19 9 7 0.312304462249
19 9 8 0.313277080395 
19 9 9 0.316489618853
